"uri","type","dc.id","collection","notation","prefLabel","altLabel","broader","broaderTransitive","broadMatch","changeNote","closeMatch","definition","editorialNote","exactMatch","example","hiddenLabel","historyNote","inScheme","mappingRelation","note","related","relatedMatch","scopeNote","semanticRelation","topConceptOf"
"colt:fossieltype","skos:Collection","fossieltype",,,"Collectie van fossieltype.",,,,,,,,,,,,,"cs","fossieltype",,,,,,
"ct:-1","skos:Concept","-1","colt:fossieltype",,"onbepaald",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:0","skos:Concept","0","colt:fossieltype",,"onbepaalde fauna",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:1","skos:Concept","1","colt:fossieltype",,"onbepaalde flora / plantenresten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:10","skos:Concept","10","colt:fossieltype",,"Anthraconauta sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:100","skos:Concept","100","colt:fossieltype",,"Spirophyton sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:101","skos:Concept","101","colt:fossieltype",,"Dorycordaites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:102","skos:Concept","102","colt:fossieltype",,"Bellinurus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:103","skos:Concept","103","colt:fossieltype",,"Prestwichia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:104","skos:Concept","104","colt:fossieltype",,"Carbonia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:105","skos:Concept","105","colt:fossieltype",,"Acrolepis sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:106","skos:Concept","106","colt:fossieltype",,"Palaeoxyris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:107","skos:Concept","107","colt:fossieltype",,"Sclapellites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:108","skos:Concept","108","colt:fossieltype",,"Asolanus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:109","skos:Concept","109","colt:fossieltype",,"Lycopodiales",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:11","skos:Concept","11","colt:fossieltype",,"Curvirimula sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:110","skos:Concept","110","colt:fossieltype",,"Posidonomya sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:111","skos:Concept","111","colt:fossieltype",,"Reticuloceras sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:112","skos:Concept","112","colt:fossieltype",,"Anthracoceras sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:113","skos:Concept","113","colt:fossieltype",,"Orthoceras sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:114","skos:Concept","114","colt:fossieltype",,"Palaeocaris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:115","skos:Concept","115","colt:fossieltype",,"Productus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:116","skos:Concept","116","colt:fossieltype",,"Schizophoria sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:117","skos:Concept","117","colt:fossieltype",,"Gastropoden",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:118","skos:Concept","118","colt:fossieltype",,"Straparolus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:119","skos:Concept","119","colt:fossieltype",,"Chonetes sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:12","skos:Concept","12","colt:fossieltype",,"Naiadites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:120","skos:Concept","120","colt:fossieltype",,"spirifer",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:121","skos:Concept","121","colt:fossieltype",,"Dentallum sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:122","skos:Concept","122","colt:fossieltype",,"Rhipidomella sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:123","skos:Concept","123","colt:fossieltype",,"Arthyris lamellosa",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:124","skos:Concept","124","colt:fossieltype",,"Paripteris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:125","skos:Concept","125","colt:fossieltype",,"Belemnitella mucronata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:126","skos:Concept","126","colt:fossieltype",,"Baculites vertebralis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:127","skos:Concept","127","colt:fossieltype",,"Aporrhais granulosa",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:128","skos:Concept","128","colt:fossieltype",,"Lispodesthes schlotheimi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:129","skos:Concept","129","colt:fossieltype",,"Lunatia klipsteini",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:13","skos:Concept","13","colt:fossieltype",,"Cyzicus (Estheria) sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:130","skos:Concept","130","colt:fossieltype",,"Entalis geinitzi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:131","skos:Concept","131","colt:fossieltype",,"Turritella acantophospora",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:132","skos:Concept","132","colt:fossieltype",,"Tubbreva exaltata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:133","skos:Concept","133","colt:fossieltype",,"Trochus gemineus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:134","skos:Concept","134","colt:fossieltype",,"Gervillia solenoides",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:135","skos:Concept","135","colt:fossieltype",,"Liopistha aequivalvis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:136","skos:Concept","136","colt:fossieltype",,"Cucullea subglabra",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:137","skos:Concept","137","colt:fossieltype",,"Pecten pusio",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:138","skos:Concept","138","colt:fossieltype",,"Pectunculus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:139","skos:Concept","139","colt:fossieltype",,"Ostrea sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:14","skos:Concept","14","colt:fossieltype",,"Leaia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
